master_id	canonical_name	canonical_reading	old_names	alternative_names	prefecture	address	coordinates	main_deity_ids	secondary_deity_ids	related_clan_ids	shrine_rank_ancient	shrine_rank_modern	founding_year_estimated	founding_legend	notes
SHR-135	松代王子	まつしろおうじ	-	-	和歌山県	和歌山市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-136	菩提房王子	ぼだいぼうおうじ	-	-	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-137	祓戸王子	はらえどおうじ	-	-	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-138	藤白王子	ふじしろおうじ	-	五体王子	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-139	橘本王子	きつもとおうじ	-	-	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-140	所坂王子	ところざかおうじ	-	-	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-141	一壷王子	いっこおうじ	-	-	和歌山県	海南市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-142	蕪坂王子	かぶらざかおうじ	-	-	和歌山県	有田市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-143	山口王子(有田)	やまぐちおうじ	-	-	和歌山県	有田市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-144	糸我王子	いとがおうじ	-	-	和歌山県	有田市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-145	逆川王子	さかさがわおうじ	-	-	和歌山県	有田市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-146	久米崎王子	くめさきおうじ	-	-	和歌山県	有田川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-147	津兼王子	つかねおうじ	-	-	和歌山県	有田川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-148	河瀬王子	かわせおうじ	-	-	和歌山県	有田川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-149	馬留王子(有田)	うまどめおうじ	-	-	和歌山県	有田川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-150	沓掛王子	くつかけおうじ	-	-	和歌山県	有田川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-151	内ノ畑王子	うちのはたおうじ	-	-	和歌山県	湯浅町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-152	高田王子	たかだおうじ	-	-	和歌山県	湯浅町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-153	善童子王子	ぜんどうじおうじ	-	-	和歌山県	広川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-154	愛徳山王子	あいとくさんおうじ	-	-	和歌山県	広川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-155	鹿ヶ瀬王子	ししがせおうじ	-	-	和歌山県	広川町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-156	沓掛王子(日高)	くつかけおうじ	-	-	和歌山県	日高町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-157	内原王子	うちはらおうじ	-	-	和歌山県	日高町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-158	高家王子	たかいえおうじ	-	五体王子	和歌山県	日高町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-159	千里王子	ちさとおうじ	-	-	和歌山県	みなべ町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-160	三鍋王子	みなべおうじ	-	-	和歌山県	みなべ町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-161	岩代王子	いわしろおうじ	-	-	和歌山県	みなべ町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-162	切目王子	きりめおうじ	-	五体王子	和歌山県	印南町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-163	切目中山王子	きりめなかやまおうじ	-	-	和歌山県	印南町	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-164	岩内王子	いわうちおうじ	-	-	和歌山県	田辺市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-165	塩屋王子	しおやおうじ	-	-	和歌山県	御坊市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-166	上野王子(田辺)	うえのおうじ	-	-	和歌山県	田辺市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-167	出立王子	でたちおうじ	-	-	和歌山県	田辺市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-168	滝尻王子	たきじりおうじ	-	五体王子	和歌山県	田辺市	-	DEI-192|DEI-193|DEI-194	-	-	-	旧無格社	平安後期-鎌倉	熊野御幸の儀礼地	九十九王子の一、熊野古道沿
SHR-169	富岡八幡宮	とみおかはちまんぐう	-	深川八幡	東京都	江東区富岡	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	府社	寛永4年(1627)	永代島で八幡神勧請	江戸三大祭の一・深川祭
SHR-170	鳩森八幡神社	はとのもりはちまんじんじゃ	-	-	東京都	渋谷区千駄ヶ谷	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	貞観2年(860)伝	千駄ヶ谷の総鎮守、八幡勧請伝	江戸名所
SHR-171	大宮八幡宮	おおみやはちまんぐう	-	多摩総鎮守	東京都	杉並区大宮	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	府社	康平6年(1063)	源頼義が前九年合戦勝利後勧請	武蔵国三大宮
SHR-172	蒲田八幡神社	かまたはちまんじんじゃ	-	-	東京都	大田区蒲田	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	慶長年間	蒲田梅屋敷の鎮守	蒲田地区総鎮守
SHR-173	八幡八雲神社	はちまんやくもじんじゃ	-	-	東京都	八王子市元横山町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	郷社	延長2年(924)伝	八王子の鎮守	八王子総鎮守
SHR-174	由比若宮	ゆいわかみや	-	元八幡	神奈川県	鎌倉市材木座	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	-	康平6年(1063)	源頼義の勧請(鶴岡八幡宮の前身)	鶴岡八幡宮の前身社
SHR-175	葛飾八幡宮	かつしかはちまんぐう	-	下総総鎮守	千葉県	市川市八幡	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	寛平年間(889-898)	宇多天皇勅願による勧請	下総国総鎮守
SHR-176	川越八幡宮	かわごえはちまんぐう	-	-	埼玉県	川越市南通町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	長元3年(1030)	甲斐守源頼信の創建	川越総鎮守
SHR-177	上野国総社八幡	こうずけこくそうはちまん	-	総社八幡宮	群馬県	高崎市総社町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	郷社	天慶年間(938-947)	上野国府八幡として創建	上野国府総社
SHR-178	太田八幡宮	おおたはちまんぐう	-	-	群馬県	太田市本町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	郷社	天平勝宝年間	東山道八幡として創建伝	太田総鎮守
SHR-179	下野国一社八幡宮	しもつけこくいっしゃはちまんぐう	-	足利八幡宮	栃木県	足利市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	寛治年間(1087-1094)	源義家の勧請伝	足利氏祖と伝える
SHR-180	水戸八幡宮	みとはちまんぐう	-	-	茨城県	水戸市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	文禄元年(1592)	佐竹義宣による勧請	水戸藩鎮守
SHR-181	三戸八幡宮	さんのへはちまんぐう	-	-	青森県	三戸郡三戸町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	建久2年(1191)	南部光行の勧請	南部家祖伝
SHR-182	盛岡八幡宮	もりおかはちまんぐう	-	南部総鎮守	岩手県	盛岡市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	延宝8年(1680)	南部重信が再興	南部藩総鎮守
SHR-183	大崎八幡宮	おおさきはちまんぐう	-	-	宮城県	仙台市青葉区八幡	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	慶長12年(1607)	伊達政宗が再造営	国宝(社殿)、伊達家総鎮守
SHR-184	飯田八幡神社	いいだはちまんじんじゃ	-	-	秋田県	秋田市飯田	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	応永年間	佐竹氏入部以前の鎮守	秋田旧鎮守
SHR-185	成島八幡神社	なるしまはちまんじんじゃ	-	-	山形県	米沢市広幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	郷社	宝亀年間(770-780)	坂上田村麻呂の勧請伝	重要文化財(本殿)
SHR-186	中野八幡神社	なかのはちまんじんじゃ	-	-	福島県	郡山市中野	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	文治年間	鎌倉時代の勧請	中野郷の鎮守
SHR-187	白山八幡神社	はくさんはちまんじんじゃ	-	-	新潟県	新潟市中央区一番堀通町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	天平年間	白山と八幡の併祀	新潟総鎮守の一
SHR-188	入善八幡宮	にゅうぜんはちまんぐう	-	-	富山県	下新川郡入善町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	寛弘5年(1008)	源頼光の勧請伝	越中入善総鎮守
SHR-189	金沢八幡宮	かなざわはちまんぐう	-	-	石川県	金沢市本多町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平勝宝年間	金沢中世以前の鎮守伝	加賀八幡
SHR-190	敦賀八幡神社	つるがはちまんじんじゃ	-	-	福井県	敦賀市三島町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	延暦年間	敦賀津の鎮守	敦賀港鎮守
SHR-191	武田八幡宮	たけだはちまんぐう	-	-	山梨県	韮崎市神山町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	弘仁13年(822)	嵯峨天皇勅願による勧請	甲斐源氏武田氏祖
SHR-192	笛吹八幡神社	ふえふきはちまんじんじゃ	-	-	山梨県	笛吹市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	鎌倉時代	甲斐の鎮守	笛吹郷鎮守
SHR-193	佐久八幡神社	さくはちまんじんじゃ	-	-	長野県	佐久市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	佐久平の鎮守	佐久郷総鎮守
SHR-194	真田八幡神社	さなだはちまんじんじゃ	-	-	長野県	上田市真田町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天文年間	真田氏旧鎮守	真田郷鎮守
SHR-195	美濃八幡神社	みのはちまんじんじゃ	-	郡上八幡宮	岐阜県	郡上市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	文永年間	郡上八幡の総鎮守	郡上踊の場
SHR-196	飛騨八幡宮	ひだはちまんぐう	-	-	岐阜県	高山市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天文年間	飛騨高山の鎮守	高山祭関連社
SHR-197	浜松八幡宮	はままつはちまんぐう	-	-	静岡県	浜松市中区八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	仁徳天皇治世伝	東国遠征時の勧請伝	浜松総鎮守
SHR-198	知立八幡神社	ちりゅうはちまんじんじゃ	-	-	愛知県	知立市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	三河知立宿の鎮守	東海道知立宿
SHR-199	名古屋八幡宮	なごやはちまんぐう	-	那古野八幡	愛知県	名古屋市中区	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天慶年間	尾張那古野郷の鎮守	名古屋旧鎮守
SHR-200	三河国分八幡	みかわこくぶはちまん	-	-	愛知県	豊川市八幡町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	三河国分寺鎮守として勧請	国分寺八幡系
SHR-201	桑名八幡神社	くわなはちまんじんじゃ	-	-	三重県	桑名市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	桑名津の鎮守	桑名港湾鎮守
SHR-202	近江八幡神社	おうみはちまんじんじゃ	-	日牟禮八幡宮	滋賀県	近江八幡市宮内町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	応神天皇治世伝	応神天皇の蒲生野巡幸伝	近江八幡市名の由来
SHR-203	近江国分八幡	おうみこくぶはちまん	-	-	滋賀県	大津市国分	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	近江国分寺鎮守	国分寺八幡系
SHR-204	御香宮神社	ごこうのみやじんじゃ	-	御香八幡	京都府	京都市伏見区御香宮門前町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	府社	貞観年間	神功皇后の伝承を持つ	伏見の総鎮守
SHR-205	若宮八幡宮社	わかみやはちまんぐうしゃ	-	陶器神社	京都府	京都市東山区五条橋東	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天喜元年(1053)	後冷泉天皇による勧請	陶祖神併祀
SHR-206	誉田八幡宮	こんだはちまんぐう	-	-	大阪府	羽曳野市誉田	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	府社	欽明天皇治世伝	応神天皇陵前の鎮守(最古級八幡)	応神天皇陵守護
SHR-207	御幣島八幡神社	みてじまはちまんじんじゃ	-	-	大阪府	大阪市西淀川区御幣島	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	御幣島の鎮守	西成郡旧鎮守
SHR-208	廣田八幡神社	ひろたはちまんじんじゃ	-	兵庫八幡	兵庫県	神戸市兵庫区	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	兵庫津の鎮守	兵庫港湾鎮守
SHR-209	姫路八幡神社	ひめじはちまんじんじゃ	-	射楯兵主神社	兵庫県	姫路市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	欽明天皇治世伝	播磨総社	射楯兵主神社の八幡部
SHR-210	手向山八幡宮	たむけやまはちまんぐう	-	-	奈良県	奈良市雑司町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	天平勝宝元年(749)	東大寺鎮守として宇佐から勧請	東大寺鎮守八幡
SHR-211	大和八幡神社	やまとはちまんじんじゃ	-	-	奈良県	大和郡山市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	大和郡山の鎮守	大和八幡系
SHR-212	紀伊国分八幡	きいこくぶはちまん	-	-	和歌山県	岩出市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	紀伊国分寺鎮守	国分寺八幡系
SHR-213	山名八幡宮	やまなはちまんぐう	-	-	鳥取県	八頭郡八頭町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	建久年間	山名氏の鎮守	因幡守護山名氏祖
SHR-214	隠岐八幡宮	おきはちまんぐう	-	-	島根県	隠岐郡隠岐の島町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	郷社	中世	隠岐配流伝承を持つ	隠岐の鎮守
SHR-215	安来八幡宮	やすぎはちまんぐう	-	-	島根県	安来市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	安来津の鎮守	出雲八幡系
SHR-216	備中国分八幡	びっちゅうこくぶはちまん	-	-	岡山県	総社市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	備中国分寺鎮守	国分寺八幡系
SHR-217	倉敷八幡宮	くらしきはちまんぐう	-	-	岡山県	倉敷市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	倉敷港の鎮守	倉敷総鎮守
SHR-218	御袖八幡宮	みそではちまんぐう	-	早稲田八幡	広島県	尾道市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	尾道港の鎮守	尾道八幡
SHR-219	広島八幡宮	ひろしまはちまんぐう	-	-	広島県	広島市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	広島総鎮守	広島藩鎮守
SHR-220	山口八幡宮	やまぐちはちまんぐう	-	-	山口県	山口市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	建武年間	大内氏の鎮守	周防大内氏祖
SHR-221	周防国分八幡	すおうこくぶはちまん	-	-	山口県	防府市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	周防国分寺鎮守	国分寺八幡系
SHR-222	蜂須賀八幡神社	はちすかはちまんじんじゃ	-	-	徳島県	徳島市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天正年間	蜂須賀氏の鎮守	阿波藩主祖
SHR-223	高松八幡神社	たかまつはちまんじんじゃ	-	-	香川県	高松市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	高松城下の鎮守	高松藩鎮守
SHR-224	国分寺八幡(伊予)	こくぶんじはちまん	-	-	愛媛県	今治市国分	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	伊予国分寺鎮守	国分寺八幡系
SHR-225	潮江八幡宮	うしおえはちまんぐう	-	-	高知県	高知市潮江	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	建久年間	土佐の鎮守	土佐藩鎮守八幡
SHR-226	大宰府八幡宮	だざいふはちまんぐう	-	-	福岡県	太宰府市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	天慶年間	大宰府の鎮守	九州統治拠点
SHR-227	宗像八幡神社	むなかたはちまんじんじゃ	-	-	福岡県	宗像市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	宗像の鎮守八幡	宗像氏領内八幡
SHR-228	大宰府国分八幡	だざいふこくぶはちまん	-	-	福岡県	太宰府市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	筑前国分寺鎮守	国分寺八幡系
SHR-229	久留米八幡宮	くるめはちまんぐう	-	-	福岡県	久留米市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	中世	久留米城下の鎮守	筑後川流域八幡
SHR-230	肥前国分八幡	ひぜんこくぶはちまん	-	-	佐賀県	佐賀市大和町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	天平年間	肥前国分寺鎮守	国分寺八幡系
SHR-231	唐津八幡宮	からつはちまんぐう	-	-	佐賀県	唐津市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	唐津港の鎮守	唐津藩鎮守
SHR-232	平戸八幡神社	ひらどはちまんじんじゃ	-	亀岡神社	長崎県	平戸市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	中世	平戸松浦氏の鎮守	松浦氏領内八幡
SHR-233	長崎八幡神社	ながさきはちまんじんじゃ	-	諏訪神社内	長崎県	長崎市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	近世	長崎奉行所鎮守	出島時代の八幡
SHR-234	藤崎八旛宮	ふじさきはちまんぐう	-	-	熊本県	熊本市中央区井川淵町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	承平5年(935)	朱雀天皇による勧請	肥後一の八幡
SHR-235	柞原八幡宮	ゆすはらはちまんぐう	-	由原宮	大分県	大分市八幡	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	国幣小社	天長4年(827)	宇佐から勧請(分祀)	豊後一宮(中世)
SHR-236	日向八幡神社	ひゅうがはちまんじんじゃ	-	-	宮崎県	日向市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	日向の鎮守	日向八幡系
SHR-237	鹿児島八幡宮	かごしまはちまんぐう	-	-	鹿児島県	鹿児島市	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	村社	中世	薩摩の鎮守	島津氏領内八幡
SHR-238	函館八幡宮	はこだてはちまんぐう	-	-	北海道	函館市谷地頭町	-	DEI-181|DEI-182|DEI-183|DEI-184	-	-	-	県社	文安2年(1445)	河野政通の勧請	北海道最古級の八幡
SHR-239	大原野神社	おおはらのじんじゃ	-	京春日	京都府	京都市西京区大原野	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	二十二社	府社	延暦3年(784)	桓武天皇が春日大社から勧請(京春日)	二十二社の一・京春日
SHR-240	吉田神社	よしだじんじゃ	-	吉田四神	京都府	京都市左京区吉田神楽岡町	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	二十二社(下八社)	官幣中社	貞観元年(859)	藤原山蔭が春日大社から勧請	卜部(吉田)氏祭祀・吉田神道発祥
SHR-241	田村神社(讃岐春日)	たむらじんじゃ	-	讃岐一宮	香川県	高松市一宮町	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	名神大社	県社	和銅2年(709)	讃岐国造氏の祖神祭祀+春日習合	讃岐一宮(春日習合中世)
SHR-242	飛鳥坐神社	あすかにますじんじゃ	-	-	奈良県	高市郡明日香村飛鳥	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	名神大社	県社	大化年間以前	飛鳥盆地の地主神+春日相殿	飛鳥地方鎮守
SHR-243	武蔵国総社春日神社	むさしのくにそうしゃかすが	-	府中春日	東京都	府中市宮町	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	武蔵国府の春日勧請	武蔵国府春日
SHR-244	鎌倉春日神社	かまくらかすがじんじゃ	-	-	神奈川県	鎌倉市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	建久年間	源頼朝による勧請	鎌倉幕府期春日
SHR-245	近江春日神社	おうみかすがじんじゃ	-	-	滋賀県	大津市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	近江守護による勧請	近江春日
SHR-246	尾張春日井神社	かすがいじんじゃ	-	-	愛知県	春日井市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	尾張春日井の鎮守	春日井市名の由来
SHR-247	飛騨春日神社	ひだかすがじんじゃ	-	-	岐阜県	高山市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	飛騨守の勧請	飛騨春日
SHR-248	但馬春日神社	たじまかすがじんじゃ	-	-	兵庫県	豊岡市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	但馬国府春日	但馬春日
SHR-249	丹後春日神社	たんごかすがじんじゃ	-	-	京都府	宮津市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	丹後守護による勧請	丹後春日
SHR-250	播磨春日神社	はりまかすがじんじゃ	-	-	兵庫県	姫路市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	播磨守護赤松氏勧請	播磨春日
SHR-251	備前春日神社	びぜんかすがじんじゃ	-	-	岡山県	岡山市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	備前藩鎮守	備前春日
SHR-252	阿波春日神社	あわかすがじんじゃ	-	-	徳島県	徳島市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	阿波守護による勧請	阿波春日
SHR-253	伊予春日神社	いよかすがじんじゃ	-	-	愛媛県	松山市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	伊予守護河野氏勧請	伊予春日
SHR-254	土佐春日神社	とさかすがじんじゃ	-	-	高知県	高知市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	土佐守護による勧請	土佐春日
SHR-255	筑前春日神社	ちくぜんかすがじんじゃ	-	-	福岡県	春日市春日	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	県社	天平勝宝8年(756)	藤原氏の九州統治期勧請	春日市名の由来
SHR-256	肥後春日神社	ひごかすがじんじゃ	-	-	熊本県	熊本市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	肥後守護による勧請	肥後春日
SHR-257	陸奥春日神社	むつかすがじんじゃ	-	-	宮城県	仙台市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	奥州藤原氏の勧請	奥州春日
SHR-258	常陸春日神社	ひたちかすがじんじゃ	-	-	茨城県	笠間市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	常陸藤原氏勧請	常陸春日
SHR-259	信濃春日神社	しなのかすがじんじゃ	-	-	長野県	佐久市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	信濃国府春日	信濃春日
SHR-260	越前春日神社	えちぜんかすがじんじゃ	-	-	福井県	福井市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	越前守護朝倉氏勧請	越前春日
SHR-261	加賀春日神社	かがかすがじんじゃ	-	-	石川県	金沢市	-	DEI-011|DEI-012|DEI-107|DEI-154	-	-	-	村社	中世	加賀藩前田氏鎮守	加賀春日
